.
├── ./differential_binding_go_term.RData
├── ./differential_binding.html
├── ./differential_binding_old.Rmd
├── ./differential_binding.R
├── ./differential_binding.RData
├── ./differential_binding.Rmd
├── ./Gviz_motif.html
├── ./Gviz_motif.R
├── ./Gviz_motif.RData
├── ./Gviz_motif.Rmd
├── ./localtree.txt
├── ./treated-diffpeak_results
│   ├── ./treated-diffpeak_results/diff_lap-smad2_vs_lap-smad3_c3.0_common.bed
│   ├── ./treated-diffpeak_results/diff_lap-smad2_vs_lap-smad3_c3.0_cond1.bed
│   ├── ./treated-diffpeak_results/diff_lap-smad2_vs_lap-smad3_c3.0_cond2.bed
│   ├── ./treated-diffpeak_results/diff_lap-smad2_vs_native-smad3_c3.0_common.bed
│   ├── ./treated-diffpeak_results/diff_lap-smad2_vs_native-smad3_c3.0_cond1.bed
│   └── ./treated-diffpeak_results/diff_lap-smad2_vs_native-smad3_c3.0_cond2.bed
├── ./treated-lap-smad2
│   ├── ./treated-lap-smad2/lap-smad2_control_lambda.bdg
│   ├── ./treated-lap-smad2/lap-smad2_peaks.narrowPeak
│   ├── ./treated-lap-smad2/lap-smad2_peaks.xls
│   ├── ./treated-lap-smad2/lap-smad2_summits.bed
│   └── ./treated-lap-smad2/lap-smad2_treat_pileup.bdg
├── ./treated-lap-smad3
│   ├── ./treated-lap-smad3/lap-smad3_control_lambda.bdg
│   ├── ./treated-lap-smad3/lap-smad3_peaks.narrowPeak
│   ├── ./treated-lap-smad3/lap-smad3_peaks.xls
│   ├── ./treated-lap-smad3/lap-smad3_summits.bed
│   └── ./treated-lap-smad3/lap-smad3_treat_pileup.bdg
├── ./treated-motif_enrichment
│   ├── ./treated-motif_enrichment/ambi_ranges_ls2_vs_ns3_Smad2.bed
│   ├── ./treated-motif_enrichment/ambi_ranges_ls2_vs_ns3_Smad3.bed
│   ├── ./treated-motif_enrichment/homer_messages.txt
│   ├── ./treated-motif_enrichment/homer_script.sh
│   ├── ./treated-motif_enrichment/homer_script.sh~
│   ├── ./treated-motif_enrichment/smad2_ranges_results
│   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerMotifs.all.motifs
│   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerMotifs.motifs10
│   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerMotifs.motifs12
│   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerMotifs.motifs8
│   │   ├── ./treated-motif_enrichment/smad2_ranges_results/homerResults
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known25.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known25.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known26.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known26.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known27.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known27.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known28.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known28.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known29.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known29.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known2.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known2.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known30.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known30.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known31.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known31.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known32.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known32.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known33.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known33.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known34.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known34.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known35.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known35.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known3.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known3.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known4.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known4.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known5.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known5.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known6.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known6.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known7.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known7.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known8.logo.svg
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known8.motif
│   │   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known9.logo.svg
│   │   │   └── ./treated-motif_enrichment/smad2_ranges_results/knownResults/known9.motif
│   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults.html
│   │   ├── ./treated-motif_enrichment/smad2_ranges_results/knownResults.txt
│   │   ├── ./treated-motif_enrichment/smad2_ranges_results/motifFindingParameters.txt
│   │   └── ./treated-motif_enrichment/smad2_ranges_results/seq.autonorm.tsv
│   └── ./treated-motif_enrichment/smad3_ranges_results
│       ├── ./treated-motif_enrichment/smad3_ranges_results/homerMotifs.all.motifs
│       ├── ./treated-motif_enrichment/smad3_ranges_results/homerMotifs.motifs10
│       ├── ./treated-motif_enrichment/smad3_ranges_results/homerMotifs.motifs12
│       ├── ./treated-motif_enrichment/smad3_ranges_results/homerMotifs.motifs8
│       ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif10.info.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif10.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif10.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif10RV.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif10RV.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif10.similar1.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif10.similar2.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif10.similar.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif11.info.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif11.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif11.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif11RV.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif11RV.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif11.similar1.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif11.similar.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif12.info.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif12.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif12.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif12RV.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif12RV.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif12.similar1.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif12.similar2.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif12.similar3.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif12.similar.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif13.info.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif13.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif13.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif13RV.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif13RV.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif13.similar1.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif13.similar2.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif13.similar.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif14.info.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif14.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif14.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif14RV.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif14RV.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif14.similar1.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif14.similar.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif15.info.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif15.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif15.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif15RV.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif15RV.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif15.similar.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif16.info.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif16.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif16.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif16RV.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif16RV.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif16.similar1.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif16.similar.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif17.info.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif17.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif17.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif17RV.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif17RV.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif17.similar.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif18.info.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif18.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif18.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif18RV.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif18RV.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif18.similar.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif19.info.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif19.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif19.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif19RV.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif19RV.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif19.similar.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif1.info.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif1.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif1.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif1RV.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif1RV.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif1.similar1.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif1.similar.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif20.info.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif20.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif20.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif20RV.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif20RV.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif20.similar1.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif20.similar2.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif20.similar3.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif20.similar.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif21.info.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif21.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif21.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif21RV.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif21RV.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif21.similar.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif22.info.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif22.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif22.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif22RV.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif22RV.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif22.similar.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif23.info.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif23.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif23.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif23RV.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif23RV.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif23.similar1.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif23.similar.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif24.info.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif24.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif24.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif24RV.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif24RV.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif24.similar.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif25.info.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif25.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif25.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif25RV.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif25RV.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif25.similar.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif26.info.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif26.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif26.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif26RV.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif26RV.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif26.similar.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif27.info.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif27.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif27.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif27RV.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif27RV.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif27.similar.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif28.info.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif28.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif28.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif28RV.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif28RV.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif28.similar.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif29.info.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif29.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif29.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif29RV.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif29RV.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif29.similar.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif2.info.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif2.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif2.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif2RV.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif2RV.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif2.similar.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif30.info.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif30.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif30.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif30RV.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif30RV.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif30.similar.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif31.info.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif31.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif31.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif31RV.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif31RV.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif31.similar1.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif31.similar2.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif31.similar.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif32.info.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif32.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif32.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif32RV.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif32RV.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif32.similar1.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif32.similar.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif33.info.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif33.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif33.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif33RV.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif33RV.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif33.similar1.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif33.similar.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif34.info.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif34.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif34.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif34RV.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif34RV.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif34.similar.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif35.info.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif35.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif35.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif35RV.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif35RV.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif35.similar.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif36.info.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif36.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif36.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif36RV.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif36RV.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif36.similar.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif37.info.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif37.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif37.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif37RV.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif37RV.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif37.similar.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif38.info.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif38.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif38.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif38RV.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif38RV.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif38.similar1.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif38.similar.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif39.info.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif39.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif39.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif39RV.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif39RV.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif39.similar.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif3.info.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif3.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif3.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif3RV.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif3RV.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif3.similar1.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif3.similar2.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif3.similar.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif40.info.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif40.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif40.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif40RV.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif40RV.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif40.similar1.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif40.similar2.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif40.similar.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif41.info.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif41.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif41.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif41RV.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif41RV.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif41.similar.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif42.info.html
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif42.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif42.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif42RV.logo.svg
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif42RV.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif42.similar1.motif
│       │   ├── ./treated-motif_enrichment/smad3_ranges_results/homerResults/motif42.similar.html
