.
├── ./bamfiles
│   ├── ./bamfiles/FCC6CLFACXX-wHAPSI016408-113_L5_1.bam
│   ├── ./bamfiles/gzfiles
│   │   ├── ./bamfiles/gzfiles/FCC6CLFACXX-wHAPSI016408-113_L5_1.bam.gz
│   │   ├── ./bamfiles/gzfiles/FCC6CLFACXX-wHAPSI016409-133_L5_1.bam.gz
│   │   ├── ./bamfiles/gzfiles/input.bam.gz
│   │   ├── ./bamfiles/gzfiles/LAP-treated_Smad3.bam.gz
│   │   ├── ./bamfiles/gzfiles/LAP-untreated_Smad3.bam.gz
│   │   ├── ./bamfiles/gzfiles/MDA-treated_Smad3.bam.gz
│   │   └── ./bamfiles/gzfiles/MDA-untreated_Smad3.bam.gz
│   ├── ./bamfiles/input.bam
│   ├── ./bamfiles/LAP-untreated_Smad3.bam
│   └── ./bamfiles/MDA-untreated_Smad3.bam
├── ./differential_binding_pipeline.md
├── ./differential_binding_pipeline.md~
├── ./gibbs_sampler.py
├── ./localtree.txt
├── ./predictd.txt
├── ./script2.sh
├── ./script2.sh~
├── ./script.sh
├── ./script.sh~
├── ./treated
│   ├── ./treated/differential_binding_go_term.RData
│   ├── ./treated/differential_binding.html
│   ├── ./treated/differential_binding_old.Rmd
│   ├── ./treated/differential_binding.R
│   ├── ./treated/differential_binding.RData
│   ├── ./treated/differential_binding.Rmd
│   ├── ./treated/Gviz_motif.html
│   ├── ./treated/Gviz_motif.R
│   ├── ./treated/Gviz_motif.RData
│   ├── ./treated/Gviz_motif.Rmd
│   ├── ./treated/localtree.txt
│   ├── ./treated/treated-diffpeak_results
│   │   ├── ./treated/treated-diffpeak_results/diff_lap-smad2_vs_lap-smad3_c3.0_common.bed
│   │   ├── ./treated/treated-diffpeak_results/diff_lap-smad2_vs_lap-smad3_c3.0_cond1.bed
│   │   ├── ./treated/treated-diffpeak_results/diff_lap-smad2_vs_lap-smad3_c3.0_cond2.bed
│   │   ├── ./treated/treated-diffpeak_results/diff_lap-smad2_vs_native-smad3_c3.0_common.bed
│   │   ├── ./treated/treated-diffpeak_results/diff_lap-smad2_vs_native-smad3_c3.0_cond1.bed
│   │   └── ./treated/treated-diffpeak_results/diff_lap-smad2_vs_native-smad3_c3.0_cond2.bed
│   ├── ./treated/treated-lap-smad2
│   │   ├── ./treated/treated-lap-smad2/lap-smad2_control_lambda.bdg
│   │   ├── ./treated/treated-lap-smad2/lap-smad2_peaks.narrowPeak
│   │   ├── ./treated/treated-lap-smad2/lap-smad2_peaks.xls
│   │   ├── ./treated/treated-lap-smad2/lap-smad2_summits.bed
│   │   └── ./treated/treated-lap-smad2/lap-smad2_treat_pileup.bdg
│   ├── ./treated/treated-lap-smad3
│   │   ├── ./treated/treated-lap-smad3/lap-smad3_control_lambda.bdg
│   │   ├── ./treated/treated-lap-smad3/lap-smad3_peaks.narrowPeak
│   │   ├── ./treated/treated-lap-smad3/lap-smad3_peaks.xls
│   │   ├── ./treated/treated-lap-smad3/lap-smad3_summits.bed
│   │   └── ./treated/treated-lap-smad3/lap-smad3_treat_pileup.bdg
│   ├── ./treated/treated-motif_enrichment
│   │   ├── ./treated/treated-motif_enrichment/ambi_ranges_ls2_vs_ns3_Smad2.bed
│   │   ├── ./treated/treated-motif_enrichment/ambi_ranges_ls2_vs_ns3_Smad3.bed
│   │   ├── ./treated/treated-motif_enrichment/homer_messages.txt
│   │   ├── ./treated/treated-motif_enrichment/homer_script.sh
│   │   ├── ./treated/treated-motif_enrichment/homer_script.sh~
│   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results
│   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerMotifs.all.motifs
│   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerMotifs.motifs10
│   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerMotifs.motifs12
│   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerMotifs.motifs8
│   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif7.similar4.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif7.similar.html
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif8.info.html
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif8.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif8.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif8RV.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif8RV.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif8.similar1.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif8.similar2.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif8.similar3.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif8.similar4.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif8.similar.html
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif9.info.html
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif9.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif9.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif9RV.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif9RV.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif9.similar1.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif9.similar2.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif9.similar3.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif9.similar4.motif
│   │   │   │   └── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults/motif9.similar.html
│   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/homerResults.html
│   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known10.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known10.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known11.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known11.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known12.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known12.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known13.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known13.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known14.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known14.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known15.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known15.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known16.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known16.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known17.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known17.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known18.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known18.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known19.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known19.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known1.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known1.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known20.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known20.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known21.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known21.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known22.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known22.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known23.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known23.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known24.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known24.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known25.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known25.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known26.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known26.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known27.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known27.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known28.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known28.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known29.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known29.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known2.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known2.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known30.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known30.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known31.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known31.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known32.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known32.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known33.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known33.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known34.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known34.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known35.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known35.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known3.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known3.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known4.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known4.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known5.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known5.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known6.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known6.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known7.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known7.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known8.logo.svg
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known8.motif
│   │   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known9.logo.svg
│   │   │   │   └── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults/known9.motif
│   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults.html
│   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/knownResults.txt
│   │   │   ├── ./treated/treated-motif_enrichment/smad2_ranges_results/motifFindingParameters.txt
│   │   │   └── ./treated/treated-motif_enrichment/smad2_ranges_results/seq.autonorm.tsv
│   │   └── ./treated/treated-motif_enrichment/smad3_ranges_results
│   │       ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerMotifs.all.motifs
│   │       ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerMotifs.motifs10
│   │       ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerMotifs.motifs12
│   │       ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerMotifs.motifs8
│   │       ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif10.info.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif10.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif10.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif10RV.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif10RV.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif10.similar1.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif10.similar2.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif10.similar.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif11.info.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif11.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif11.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif11RV.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif11RV.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif11.similar1.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif11.similar.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif12.info.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif12.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif12.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif12RV.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif12RV.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif12.similar1.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif12.similar2.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif12.similar3.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif12.similar.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif13.info.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif13.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif13.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif13RV.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif13RV.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif13.similar1.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif13.similar2.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif13.similar.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif14.info.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif14.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif14.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif14RV.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif14RV.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif14.similar1.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif14.similar.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif15.info.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif15.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif15.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif15RV.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif15RV.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif15.similar.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif16.info.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif16.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif16.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif16RV.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif16RV.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif16.similar1.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif16.similar.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif17.info.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif17.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif17.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif17RV.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif17RV.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif17.similar.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif18.info.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif18.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif18.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif18RV.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif18RV.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif18.similar.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif19.info.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif19.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif19.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif19RV.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif19RV.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif19.similar.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif1.info.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif1.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif1.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif1RV.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif1RV.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif1.similar1.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif1.similar.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif20.info.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif20.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif20.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif20RV.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif20RV.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif20.similar1.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif20.similar2.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif20.similar3.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif20.similar.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif21.info.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif21.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif21.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif21RV.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif21RV.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif21.similar.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif22.info.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif22.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif22.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif22RV.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif22RV.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif22.similar.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif23.info.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif23.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif23.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif23RV.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif23RV.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif23.similar1.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif23.similar.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif24.info.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif24.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif24.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif24RV.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif24RV.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif24.similar.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif25.info.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif25.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif25.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif25RV.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif25RV.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif25.similar.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif26.info.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif26.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif26.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif26RV.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif26RV.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif26.similar.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif27.info.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif27.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif27.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif27RV.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif27RV.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif27.similar.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif28.info.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif28.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif28.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif28RV.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif28RV.motif
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif28.similar.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif29.info.html
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif29.logo.svg
│   │       │   ├── ./treated/treated-motif_enrichment/smad3_ranges_results/homerResults/motif29.motif
